//**********************************************
//* File: BuilderLang.dat
//* Desc: Contains Language Interface commands
//**********************************************

//**********************************************
//* Controls Window Commands
//**********************************************
undo:                  call !a400_Builder_Control_Undo_PBOBJ call !a400_Builder_Control_Undo_PBOBJ window paint Builder_Control_WIN
oops:                  call !a400_Builder_Control_Undo_PBOBJ call !a400_Builder_Control_Undo_PBOBJ window paint Builder_Control_WIN
align top:             call !a1100_Builder_Align_Top_PBOBJ   
align bottom:          call !a1100_Builder_Align_Bottom_PBOBJ
align right:           call !a1100_Builder_Align_Right_PBOBJ
align left:            call !a1100_Builder_Align_Left_PBOBJ
align horizontally:    call !a1100_Builder_Align_Midhoriz_PBOBJ
align horiz:           call !a1100_Builder_Align_Midhoriz_PBOBJ
align vertically:      call !a1100_Builder_Align_Midvert_PBOBJ
align vert:            call !a1100_Builder_Align_Midvert_PBOBJ
align middle:          call !a1100_Builder_Align_Midvert_PBOBJ
align mid:             call !a1100_Builder_Align_Midvert_PBOBJ
distribute vertically: call !a1100_Builder_Align_Distvert_PBOBJ
distribute vert:       call !a1100_Builder_Align_Distvert_PBOBJ
dist vert:             call !a1100_Builder_Align_Distvert_PBOBJ
dist vertically:       call !a1100_Builder_Align_Distvert_PBOBJ
distribute horizontally:call !a1100_Builder_Align_Disthoriz_PBOBJ   
distribute horiz:      call !a1100_Builder_Align_Disthoriz_PBOBJ      
dist horiz:            call !a1100_Builder_Align_Disthoriz_PBOBJ
dist horizontally:     call !a1100_Builder_Align_Disthoriz_PBOBJ

//**********************************************
//* Main Menu Commands
//**********************************************
exit:                  call !a110_Builder_Main_Exit_MSOBJ
quit:                  call !a110_Builder_Main_Exit_MSOBJ
bye:                   call !a110_Builder_Main_Exit_MSOBJ

bedit:                 call !a110_Builder_Main_Bedit_MSOBJ
eclipse:               call !a110_Builder_Main_Eclipse_MSOBJ
rumba:                 call !a110_Builder_Main_Rumba_MSOBJ
3090:                  call !a110_Builder_Main_Rumba_MSOBJ
mainframe:             call !a110_Builder_Main_Rumba_MSOBJ
xampp:                 call !a110_Builder_Main_Xampp_MSOBJ
convert:               call !a110_Builder_Main_Convert_MSOBJ
calc:                  call !a110_Builder_Main_Calc_MSOBJ
calculator:            call !a110_Builder_Main_Calc_MSOBJ
soap:                  call !a110_Builder_Main_Soap_MSOBJ
toad:                  call !a110_Builder_Main_Toad_MSOBJ
fiddler:               call !a110_Builder_Main_Fiddler_MSOBJ
magnify:               call !a110_Builder_Main_Magnify_MSOBJ
notepad:               call !a110_Builder_Main_Notepad_MSOBJ
paint:                 call !a110_Builder_Main_Paint_MSOBJ
search commercial:     call !a110_Builder_Main_Search_MSOBJ
commercial search:     call !a110_Builder_Main_Search_MSOBJ
ransack:               call !a110_Builder_Main_Search_MSOBJ
dir:                   call !a110_Builder_Main_Directory_MSOBJ
directory:             call !a110_Builder_Main_Directory_MSOBJ
dos:                   call !a110_Builder_Main_Dos_MSOBJ
dos prompt:            call !a110_Builder_Main_Dos_MSOBJ
task:                  call !a110_Builder_Main_Tasktrack_MSOBJ
tasks:                 call !a110_Builder_Main_Tasktrack_MSOBJ
task tracker:          call !a110_Builder_Main_Tasktrack_MSOBJ
task track:            call !a110_Builder_Main_Tasktrack_MSOBJ
